"Date","S_no","Season","AL_Type","TEM","HUM","PM1","PM2.5","CO2"
"2018-10-03 12:45~9","LA010",0,3,28.58,57.815,5.32045,5.4649,412.2
"2018-10-03 12:50~4","LA010",0,3,29.175,56.99,5.5058,5.64145,416.15
"2018-10-03 12:55~9","LA010",0,3,30.88,52.365,5.6606,5.86615,424.7
"2018-10-03 13:00~4","LA010",0,3,30.88,53.005,5.49925,5.7217,433.35
"2018-10-03 13:05~9","LA010",0,3,31.605,58.44,3.17275,3.39445,633.75
"2018-10-03 13:10~4","LA010",0,3,27.08,40.5,2.84865,3.0895,772.35
"2018-10-03 13:15~9","LA010",0,3,25.24,39.135,2.33935,2.72035,1030.9
"2018-10-03 13:20~4","LA010",0,3,25.615,37.64,2.2236,2.65615,1188.25
"2018-10-03 13:25~9","LA010",0,3,25.8526315789474,35.94,2.15415,2.608,1311.5
"2018-10-03 13:30~4","LA010",0,3,25.945,35.64,2.7329,3.07345,1409.6
"2018-10-03 13:35~9","LA010",0,3,26.065,35.43,6.8093,7.0698,1587.9
"2018-10-03 13:40~4","LA010",0,3,25.73,35.52,16.83075,17.29325,1647.9
"2018-10-03 13:45~9","LA010",0,3,25.685,35.64,14.758,15.7685,1597.4
"2018-10-03 13:50~4","LA010",0,3,25.565,35.385,13.68425,15.20675,1560.1
"2018-10-03 13:55~9","LA010",0,3,25.745,34.92,13.74825,15.287,1565.25
"2018-10-03 14:00~4","LA010",0,3,25.565,35.1,14.295,15.4475,1561.35
"2018-10-03 14:05~9","LA010",0,3,25.52,35.47,11.4583,12.86355,1564.95
"2018-10-03 14:10~4","LA010",0,3,24.97,36.885,2.3162,2.59195,1659.45
"2018-10-03 14:15~9","LA010",0,3,24.38,39.135,4.70665,5.2401,1670.6
"2018-10-03 14:20~4","LA010",0,3,24.915,37.4526315789474,9.4595,11.3067,1793.2
"2018-10-03 14:25~9","LA010",0,3,24.865,36.685,2.131,2.4475,1941.65
"2018-10-03 14:30~4","LA010",0,3,24.79,36.51,1.9179,2.20275,2028.85
"2018-10-03 14:35~9","LA010",0,3,24.765,36.405,2.0013,2.30105,2075.95
"2018-10-03 14:40~4","LA010",0,3,24.72,36.72,1.9087,2.33315,2140.25
"2018-10-03 14:45~9","LA010",0,3,24.67,36.315,2.02445,2.39735,2191.85
"2018-10-03 14:50~4","LA010",0,3,24.625,36.525,2.10785,2.5117,2204.3
"2018-10-03 14:55~9","LA010",0,3,24.48,38.46,4.5579,5.0094,2235.8
"2018-10-03 15:00~4","LA010",0,3,25.805,44.975,16.15105,17.2773,1665
"2018-10-03 15:05~9","LA010",0,3,26.99,41.29,2.9516,3.2179,1798.4
"2018-10-03 15:10~4","LA010",0,3,27.755,40.93,2.84865,3.1537,1799.95
"2018-10-03 15:15~9","LA010",0,3,28.325,41.285,2.52455,2.81665,1781.6
"2018-10-03 15:20~4","LA010",0,3,28.21,41.3,3.65505,3.87595,1312.6
"2018-10-03 15:25~9","LA010",0,3,26.28,36.38,10.08745,10.1194,756.25
"2018-10-03 15:30~4","LA010",0,3,25.3,36.385,7.37485,7.37485,1001.95
"2018-10-03 15:35~9","LA010",0,3,24.75,36.795,5.41675,5.41675,1158.95
"2018-10-03 15:40~4","LA010",0,3,24.39,37.14,4.2978,4.3093,1326.1
"2018-10-03 15:45~9","LA010",0,3,24.345,37.29,3.24275,3.3784,1501.85
"2018-10-03 15:50~4","LA010",0,3,24.035,37.32,2.7664,3.0253,1672.85
"2018-10-03 15:55~9","LA010",0,3,23.86,38.74,2.5413,2.8327,1809.95
"2018-10-03 16:00~4","LA010",0,3,25.38,50.35,5.081,5.2402,797.8
"2018-10-03 16:05~9","LA010",0,3,25.57,48.285,4.9739,5.0797,708.35
"2018-10-03 16:10~4","LA010",0,3,26.04,47.91,4.8678,5.03155,763.8
"2018-10-03 16:15~9","LA010",0,3,26.435,47.38,4.41855,4.6283,752.55
"2018-10-03 16:20~4","LA010",0,3,26.65,47.405,4.4853,4.67645,722.6
"2018-10-03 16:25~9","LA010",0,3,26.905,47.48,4.6863,4.9513,766.9
"2018-10-03 16:30~4","LA010",0,3,27.115,47.405,4.5785,4.7266,769.1
"2018-10-03 16:35~9","LA010",0,3,27.445,47.095,4.6336,4.77475,759.35
"2018-10-03 16:40~4","LA010",0,3,27.605,47.175,4.40125,4.5661,755.9
"2018-10-03 16:45~9","LA010",0,3,27.8,47.135,4.7485,4.93525,740
"2018-10-03 16:50~4","LA010",0,3,27.82,47.61,4.7813,4.93525,762.5
"2018-10-03 16:55~9","LA010",0,3,28.08,48.045,4.72435,4.87105,746.7
"2018-10-03 17:00~4","LA010",0,3,28.21,48.97,5.01125,5.12785,730.95
"2018-10-03 17:05~9","LA010",0,3,28.315,49.96,5.04605,5.3044,716.35
"2018-10-03 17:10~4","LA010",0,3,28.43,51.185,4.8671,5.1118,703.45
"2018-10-03 17:15~9","LA010",0,3,28.485,52.475,5.45935,5.60935,672
"2018-10-03 17:20~4","LA010",0,3,28.63,53.055,5.12715,5.38465,664.6
"2018-10-03 17:25~9","LA010",0,3,28.73,53.2947368421053,5.1912,5.22415,651.25
"2018-10-03 17:30~4","LA010",0,3,28.86,52.345,5.45325,5.51305,613.35
"2018-10-03 17:35~9","LA010",0,3,29.015,51.37,5.69215,5.76985,560.6
"2018-10-03 17:40~4","LA010",0,3,29.075,51.82,5.64855,5.6896,539.5
"2018-10-03 17:45~9","LA010",0,3,29.13,52.15,5.6744,5.73775,531
"2018-10-03 17:50~4","LA010",0,3,29.3,51.805,5.90165,5.96245,533.05
"2018-10-03 17:55~9","LA010",0,3,29.41,51.795,5.3362,5.3987,529.85
"2018-10-03 18:00~4","LA010",0,3,28.435,53.385,5.94625,5.96245,480
"2018-10-03 18:05~9","LA010",0,3,27.155,34.2,4.8377,4.8871,584.15
"2018-10-03 18:10~4","LA010",0,3,26.685,29.4,3.3926,3.6994,862.55
"2018-10-03 18:15~9","LA010",0,3,26.995,27.875,2.84225,3.1537,1116.55
"2018-10-03 18:20~4","LA010",0,3,27.18,26.78,2.24675,2.62405,1305.35
"2018-10-03 18:25~9","LA010",0,3,27.4105263157895,42.4526315789474,4.10215789473684,4.33126315789474,1057
"2018-10-03 18:30~4","LA010",0,3,27.645,54.7105263157895,6.8206,6.8773,456.5
"2018-10-03 18:35~9","LA010",0,3,27.825,54.655,7.9366,7.9366,440.5
"2018-10-03 18:40~4","LA010",0,3,27.935,54.83,7.75005,7.79215,429.35
"2018-10-03 18:45~9","LA010",0,3,28,54.89,7.7123,7.72795,428.15
"2018-10-03 18:50~4","LA010",0,3,27.995,54.975,7.92335,7.9687,427
"2018-10-03 18:55~9","LA010",0,3,27.995,55.03,8.12875,8.14525,425.85
"2018-10-03 19:00~4","LA010",0,3,28.01,54.99,8.63625,8.6428,430.4
"2018-10-03 19:05~9","LA010",0,3,28,55.13,8.79675,8.8033,432.85
"2018-10-03 19:10~4","LA010",0,3,28.04,54.97,8.505,8.5144,432.7
"2018-10-03 19:15~9","LA010",0,3,28.095,54.93,7.8724,7.8724,425.25
"2018-10-03 19:20~4","LA010",0,3,28.1,55.135,7.04615,7.0699,435.4
"2018-10-03 19:25~9","LA010",0,3,27.915,55.59,7.0037,7.0057,430.7
"2018-10-03 19:30~4","LA010",0,3,27.55,57.505,6.95665,7.0057,494.05
"2018-10-03 19:35~9","LA010",0,3,27.4684210526316,57.3421052631579,6.80847368421053,6.88236842105263,484
"2018-10-03 19:40~4","LA010",0,3,27.425,57.285,6.85735,6.95755,463.85
"2018-10-03 19:45~9","LA010",0,3,27.345,57.555,6.9828,7.0057,465.45
"2018-10-03 19:50~4","LA010",0,3,27.39,57.405,7.27395,7.31065,457.55
"2018-10-03 19:55~9","LA010",0,3,27.4,57.44,8.7431,8.85145,454.75
"2018-10-03 20:00~4","LA010",0,3,27.395,57.425,8.25765,8.3218,456.1
"2018-10-03 20:05~9","LA010",0,3,27.36,57.545,7.4994,7.50325,455.8
"2018-10-03 20:10~4","LA010",0,3,27.35,57.81,7.12315,7.1341,448.85
"2018-10-03 20:15~9","LA010",0,3,27.495,57.6,6.777,6.781,444.9
"2018-10-03 20:20~4","LA010",0,3,27.45,57.88,6.80595,6.9094,451.9
"2018-10-03 20:25~9","LA010",0,3,27.46,57.94,6.89045,6.95755,470.05
"2018-10-03 20:30~4","LA010",0,3,27.46,58.11,6.9797,6.98965,482.95
"2018-10-03 20:35~9","LA010",0,3,27.515,58.06,6.94075,6.98965,498.7
"2018-10-03 20:40~4","LA010",0,3,27.545,57.98,6.81605,6.8452,507.9
"2018-10-03 20:45~9","LA010",0,3,27.505,58.085,6.77395,6.9094,506.45
"2018-10-03 20:50~4","LA010",0,3,27.525,58.165,6.69475,6.73285,505.95
"2018-10-03 20:55~9","LA010",0,3,26.96,61.34,7.58715,7.66375,455.7
"2018-10-03 21:00~4","LA010",0,3,26.88,63.825,8.02485,8.11315,505.85
"2018-10-03 21:05~9","LA010",0,3,26.83,65.075,7.9932,8.04895,470.15
"2018-10-03 21:10~4","LA010",0,3,26.48,65.965,10.6521,11.2429,445.2
"2018-10-03 21:15~9","LA010",0,3,26.315,65.795,8.1204,8.2897,450.15
"2018-10-03 21:20~4","LA010",0,3,26.22,67.89,7.40435,7.47115,498.8
"2018-10-03 21:25~9","LA010",0,3,26.345,68.14,8.96495,9.0922,503.35
"2018-10-03 21:30~4","LA010",0,3,26.435,70.015,10.21245,10.3441,575.3
"2018-10-03 21:35~9","LA010",0,3,26.555,71.47,12.44305,12.5269,594.85
"2018-10-03 21:40~4","LA010",0,3,26.46,69.75,13.9186,13.95535,566.35
"2018-10-03 21:45~9","LA010",0,3,26.505,67.615,9.77435,9.8626,523.4
"2018-10-03 21:50~4","LA010",0,3,26.37,65.005,9.90925,9.991,456.9
"2018-10-03 21:55~9","LA010",0,3,26.3,62.94,9.93565,9.9589,444.8
"2018-10-03 22:00~4","LA010",0,3,26.345,63.285,11.80885,11.8207,464.7
"2018-10-03 22:05~9","LA010",0,3,26.38,63.655,17.8135,17.83745,477.2
"2018-10-03 22:10~4","LA010",0,3,26.49,63.1052631578947,20.4194,20.5198,486.45
"2018-10-03 22:15~9","LA010",0,3,26.53,60.385,9.4009,9.4774,452.65
"2018-10-03 22:20~4","LA010",0,3,26.575,58.115,8.5423,8.78725,425.1
"2018-10-03 22:25~9","LA010",0,3,26.725,58.185,50.6534,64.561,488.05
"2018-10-03 22:30~4","LA010",0,3,26.65,57.08,8.2315,8.97785,439.2
"2018-10-03 22:35~9","LA010",0,3,26.505,57.285,9.7681,10.4725,440.5
"2018-10-03 22:40~4","LA010",0,3,26.6,57.865,33.8693,39.63335,484.45
"2018-10-03 22:45~9","LA010",0,3,26.67,57.295,11.04075,11.19475,444.2
"2018-10-03 22:50~4","LA010",0,3,26.665,57.175,5.7998,5.99455,445.85
"2018-10-03 22:55~9","LA010",0,3,26.655,57.105,5.8941,6.12295,440.1
"2018-10-03 23:00~4","LA010",0,3,26.805,56.875,5.5227,5.8501,426.65
"2018-10-03 23:05~9","LA010",0,3,26.7157894736842,57.2263157894737,7.89752631578947,8.35010526315789,433.473684210526
"2018-10-03 23:10~4","LA010",0,3,26.8,57.77,6.8869,7.102,442.1
"2018-10-03 23:15~9","LA010",0,3,26.77,58.225,7.3697,7.5193,439
"2018-10-03 23:20~4","LA010",0,3,26.75,58.805,7.2667,7.4551,458.5
"2018-10-03 23:25~9","LA010",0,3,26.93,58.825,15.4481,15.56035,490.25
"2018-10-03 23:30~4","LA010",0,3,26.905,58.77,10.0801,10.19965,484.05
"2018-10-03 23:35~9","LA010",0,3,26.755,59.38,17.2691,18.83455,454.7
"2018-10-03 23:40~4","LA010",0,3,26.81,59.295,23.8834,25.44715,463.85
"2018-10-03 23:45~9","LA010",0,3,26.77,59.335,9.1562,9.42925,445.35
"2018-10-03 23:50~4","LA010",0,3,26.685,59.71,7.10165,7.1662,428.85
"2018-10-03 23:55~9","LA010",0,3,26.755,59.44,6.96,7.0699,429.65
"2018-10-04 00:00~4","LA010",0,3,27.3076923076923,58.7153846153846,6.883,6.95384615384615,517.692307692308
"2018-10-04 00:05~9","LA010",0,3,27.52,57.8,6.67355,6.76495,466.05
"2018-10-04 00:10~4","LA010",0,3,27.67,57.04,6.3922,6.5242,454.9
"2018-10-04 00:15~9","LA010",0,3,27.7789473684211,56.7263157894737,6.51852631578947,6.64584210526316,445.315789473684
"2018-10-04 00:20~4","LA010",0,3,27.8,56.365,6.36605,6.46,439.65
"2018-10-04 00:25~9","LA010",0,3,27.88,56.115,6.5118,6.60445,433.55
"2018-10-04 00:30~4","LA010",0,3,27.905,56.075,6.4602,6.6205,432.1
"2018-10-04 00:35~9","LA010",0,3,27.985,56.095,6.59485,6.8131,432.95
"2018-10-04 00:40~4","LA010",0,3,27.84,57.525,9.54225,9.58975,470.7
"2018-10-04 00:45~9","LA010",0,3,27.79,58.735,9.5654,9.62185,517.65
"2018-10-04 00:50~4","LA010",0,3,27.89,58.48,10.13545,10.13545,507
"2018-10-04 00:55~9","LA010",0,3,27.95,57.17,7.4786,7.56745,464.7
"2018-10-04 01:00~4","LA010",0,3,27.985,56.585,6.79115,6.86125,442.05
"2018-10-04 01:05~9","LA010",0,3,28,56.44,6.74285,6.8131,434.95
"2018-10-04 01:10~4","LA010",0,3,28.03,56.395,6.88535,6.9094,441.5
"2018-10-04 01:15~9","LA010",0,3,28,55.63,6.29845,6.3958,443.6
"2018-10-04 01:20~4","LA010",0,3,27.995,54.83,5.8309,6.0748,437.1
"2018-10-04 01:25~9","LA010",0,3,28,54.53,5.70465,5.8501,436.4
"2018-10-04 01:30~4","LA010",0,3,28,54.115,5.4389,5.6254,434.45
"2018-10-04 01:35~9","LA010",0,3,27.98,53.195,4.9526,5.25625,432.05
"2018-10-04 01:40~4","LA010",0,3,27.995,53.255,5.14405,5.35255,432.95
"2018-10-04 01:45~9","LA010",0,3,28,53.04,4.9695,5.2402,438.15
"2018-10-04 01:50~4","LA010",0,3,27.98,52.54,5.1209,5.32045,437.7
"2018-10-04 01:55~9","LA010",0,3,27.955,52.585,4.909,5.1439,436.45
"2018-10-04 02:00~4","LA010",0,3,28,52.62,4.92675,5.2081,434.6
"2018-10-04 02:05~9","LA010",0,3,27.995,52.17,5.00515,5.3365,436.3
"2018-10-04 02:10~4","LA010",0,3,27.955,51.9,5.01665,5.22415,431.4
"2018-10-04 02:15~9","LA010",0,3,27.995,51.945,4.96765,5.2081,429.2
"2018-10-04 02:20~4","LA010",0,3,28,51.85,4.8394,5.06365,429.6
"2018-10-04 02:25~9","LA010",0,3,27.995,52.07,4.9526,5.25625,429
"2018-10-04 02:30~4","LA010",0,3,28,52.205,4.8502,5.1439,431.35
"2018-10-04 02:35~9","LA010",0,3,28,52.42,4.7485,4.9192,433.7
"2018-10-04 02:40~4","LA010",0,3,28,52.24,4.96055,5.2723,435.6
"2018-10-04 02:45~9","LA010",0,3,28,52.305,4.7701,5.12785,436.65
"2018-10-04 02:50~4","LA010",0,3,28,52.22,5.0006,5.15995,433.45
"2018-10-04 02:55~9","LA010",0,3,28.005,52.305,4.8796,5.15995,435.8
"2018-10-04 03:00~4","LA010",0,3,28.025,52.45,5.08795,5.4007,441.45
"2018-10-04 03:05~9","LA010",0,3,28.005,52.345,5.2875,5.41675,441.75
"2018-10-04 03:10~4","LA010",0,3,27.99,52.51,5.055,5.3686,437.15
"2018-10-04 03:15~9","LA010",0,3,27.96,52.8,5.22075,5.4328,438.75
"2018-10-04 03:20~4","LA010",0,3,27.965,53.035,5.19205,5.32045,441.45
"2018-10-04 03:25~9","LA010",0,3,27.9,53.295,5.57255,5.86615,444.7
"2018-10-04 03:30~4","LA010",0,3,27.95,53.53,5.23935,5.5291,444.7
"2018-10-04 03:35~9","LA010",0,3,27.91,53.995,5.51035,5.6896,455.3
"2018-10-04 03:40~4","LA010",0,3,27.94,54.13,5.59585,5.7538,455.7
"2018-10-04 03:45~9","LA010",0,3,27.945,54.68,5.6244,5.76985,458.8
"2018-10-04 03:50~4","LA010",0,3,27.95,54.675,5.53335,5.70565,456.45
"2018-10-04 03:55~9","LA010",0,3,27.9578947368421,54.5578947368421,5.51568421052632,5.66594736842105,449.315789473684
"2018-10-04 04:00~4","LA010",0,3,27.985,54.41,5.76175,5.83405,440.6
"2018-10-04 04:05~9","LA010",0,3,27.995,54.445,5.6761,5.76985,436.9
"2018-10-04 04:10~4","LA010",0,3,27.99,54.645,5.6947,5.86615,444.45
"2018-10-04 04:15~9","LA010",0,3,28,54.435,5.5369,5.7217,444.15
"2018-10-04 04:20~4","LA010",0,3,27.98,54.315,5.5558,5.70565,446.6
"2018-10-04 04:25~9","LA010",0,3,28,54.26,5.1976,5.3365,445.25
"2018-10-04 04:30~4","LA010",0,3,27.955,53.73,5.25015,5.497,440.75
"2018-10-04 04:35~9","LA010",0,3,27.9578947368421,53.7631578947368,5.47142105263158,5.71663157894737,433.578947368421
"2018-10-04 04:40~4","LA010",0,3,27.98,54.015,5.6538,5.76985,433.55
"2018-10-04 04:45~9","LA010",0,3,27.9,54.1894736842105,5.90963157894737,6.05452631578947,437.052631578947
"2018-10-04 04:50~4","LA010",0,3,27.895,54.335,5.8785,5.93035,437.1
"2018-10-04 04:55~9","LA010",0,3,27.9,54.435,5.8721,5.96245,437.7
"2018-10-04 05:00~4","LA010",0,3,27.9,54.795,5.66175,5.818,444.65
"2018-10-04 05:05~9","LA010",0,3,27.9,55.02,5.619,5.76985,447.9
"2018-10-04 05:10~4","LA010",0,3,27.865,55.725,5.82735,5.99455,443.85
"2018-10-04 05:15~9","LA010",0,3,27.8,56.72,6.3358,6.47605,436.8
"2018-10-04 05:20~4","LA010",0,3,27.78,57.01,6.1725,6.25135,433.05
"2018-10-04 05:25~9","LA010",0,3,27.66,57.35,5.99295,6.15505,428.5
"2018-10-04 05:30~4","LA010",0,3,27.53,57.6,5.8167,6.05875,425.95
"2018-10-04 05:35~9","LA010",0,3,27.495,58.005,6.16355,6.2674,425
"2018-10-04 05:40~4","LA010",0,3,27.39,58.705,6.16395,6.34765,425.45
"2018-10-04 05:45~9","LA010",0,3,27.3,59.64,6.08,6.2995,428.45
"2018-10-04 05:50~4","LA010",0,3,27.265,60.485,5.9951,6.139,429.15
"2018-10-04 05:55~9","LA010",0,3,27.2,60.78,6.13385,6.25135,428.8
"2018-10-04 06:00~4","LA010",0,3,27.115,61.255,5.8518,5.8822,428.7
"2018-10-04 06:05~9","LA010",0,3,27.0473684210526,61.6526315789474,5.93578947368421,6.08831578947368,427.473684210526
